,article_id,category_id,created_at_ts,words_count
2158,2158,1,1508149541000,173
2422,2422,1,1507318477000,185
5389,5389,4,1504834257000,202
9308,9308,6,1507753666000,176
9690,9690,6,1507202134000,182
10370,10370,6,1507471633000,151
11491,11491,7,1403595001000,160
13988,13988,7,1504543342000,203
14030,14030,7,1507027437000,284
14392,14392,7,1507497025000,288
14394,14394,7,1506625205000,217
14425,14425,7,1507038344000,255
15418,15418,7,1507050617000,243
16087,16087,7,1507896736000,189
16129,16129,7,1506944396000,200
17217,17217,7,1507985769000,204
19424,19424,9,1508152073000,182
19964,19964,9,1506984805000,166
20691,20691,9,1507826236000,226
21295,21295,9,1507886396000,196
21384,21384,9,1508006556000,165
25325,25325,25,1507202871000,156
29718,29718,26,1507023167000,223
29800,29800,26,1507223233000,173
29953,29953,26,1507633764000,175
30029,30029,26,1507574102000,248
30170,30170,26,1507638884000,227
30336,30336,26,1507914381000,215
30360,30360,26,1507399195000,185
30389,30389,26,1508152214000,264
30394,30394,26,1507846754000,143
30402,30402,26,1507018906000,171
30611,30611,26,1507532292000,288
30730,30730,26,1507371864000,211
30760,30760,26,1508185091000,162
30854,30854,26,1505742679000,206
30855,30855,26,1507299018000,174
30957,30957,26,1507810995000,203
31068,31068,26,1507624432000,211
31187,31187,26,1507817866000,153
31194,31194,26,1508149016000,191
31239,31239,26,1507617078000,152
31312,31312,26,1507546727000,213
31318,31318,26,1507651287000,224
31520,31520,26,1507466283000,214
31528,31528,26,1507924317000,164
31549,31549,26,1508154066000,189
31805,31805,26,1507830331000,175
31836,31836,26,1507553479000,175
32041,32041,26,1507567383000,179
32082,32082,26,1507641457000,198
32087,32087,26,1507651268000,182
32088,32088,26,1507837770000,271
32292,32292,26,1507652953000,179
32450,32450,26,1507557652000,217
32652,32652,26,1507121915000,198
32655,32655,26,1507563072000,186
32730,32730,26,1494351900000,187
32750,32750,26,1507133077000,259
32755,32755,26,1507820728000,222
36080,36080,43,1507128377000,220
36394,36394,43,1507209198000,224
36484,36484,43,1507651308000,274
36609,36609,43,1508082585000,326
36622,36622,43,1507039828000,178
36709,36709,43,1507044062000,223
36821,36821,43,1508212858000,200
36910,36910,44,1507129570000,175
38625,38625,51,1507889809000,229
42223,42223,67,1507648195000,186
42224,42224,67,1507317249000,156
42226,42226,67,1507618860000,174
42298,42298,67,1507563443000,191
42329,42329,67,1507207645000,377
42571,42571,67,1507565282000,273
42612,42612,67,1507365519000,156
42693,42693,67,1507035643000,290
42727,42727,67,1507202666000,212
42770,42770,67,1507647954000,244
42960,42960,67,1507641618000,234
47854,47854,92,1507740704000,232
47979,47979,92,1507116947000,158
48109,48109,92,1507640841000,184
48403,48403,92,1507563541000,265
48482,48482,92,1507028733000,176
49101,49101,92,1507269673000,220
50504,50504,99,1507924612000,171
50644,50644,99,1508182319000,188
57442,57442,118,1508169460000,218
57485,57485,118,1508008328000,139
57616,57616,118,1507877859000,166
58020,58020,118,1508003387000,127
58417,58417,118,1507137932000,247
58565,58565,118,1507631740000,231
58580,58580,118,1507892241000,138
58619,58619,118,1507971572000,209
58637,58637,118,1507224095000,185
58699,58699,118,1507144275000,244
58715,58715,118,1507586355000,221
58891,58891,118,1507292390000,229
59041,59041,118,1507743441000,235
59057,59057,118,1507547445000,191
59452,59452,118,1507035704000,185
59673,59673,118,1506977248000,153
59822,59822,123,1507558183000,177
59854,59854,123,1507054876000,167
59863,59863,123,1507130512000,227
61251,61251,125,1508165421000,259
61382,61382,126,1507127414000,167
61520,61520,126,1507560203000,207
61749,61749,126,1507050142000,156
62465,62465,127,1508157287000,145
62567,62567,127,1507528867000,194
62702,62702,127,1507311502000,195
63658,63658,133,1507113288000,192
63772,63772,133,1507109990000,140
63844,63844,133,1488788880000,185
64329,64329,134,1506970055000,199
64346,64346,134,1507531808000,200
65373,65373,135,1507012257000,313
65374,65374,135,1507560962000,222
65407,65407,135,1507056379000,200
65560,65560,135,1508147470000,266
65588,65588,135,1507123841000,284
65656,65656,135,1507050434000,240
65707,65707,135,1507122962000,193
65753,65753,135,1506961097000,297
65766,65766,135,1507652073000,213
65774,65774,135,1507569710000,230
65839,65839,135,1508159767000,218
65860,65860,135,1507921101000,226
65928,65928,135,1508149787000,264
65991,65991,135,1507901905000,246
65992,65992,135,1507659538000,229
66065,66065,135,1508148215000,257
66066,66066,135,1507902815000,284
66091,66091,135,1507048777000,191
66193,66193,135,1507121293000,152
66349,66349,135,1506950958000,257
66390,66390,135,1507107559000,237
66421,66421,135,1506953082000,224
67661,67661,136,1450371077000,221
68684,68684,136,1507664834000,218
68698,68698,136,1507633978000,256
68764,68764,136,1507742767000,261
68771,68771,136,1507121465000,255
68887,68887,136,1506956428000,217
68924,68924,136,1507442409000,243
69133,69133,136,1507638567000,242
69135,69135,136,1507737880000,222
69160,69160,136,1507657245000,452
69328,69328,136,1507563177000,220
69353,69353,136,1508075473000,187
69433,69433,136,1507463157000,266
69484,69484,136,1507207729000,256
69556,69556,136,1508219969000,249
69580,69580,136,1507136983000,214
69781,69781,136,1507117764000,263
69889,69889,136,1507735237000,202
69932,69932,136,1507629657000,217
70079,70079,136,1507927677000,173
70092,70092,136,1507132099000,200
70194,70194,136,1507297780000,219
70429,70429,136,1508159144000,275
70457,70457,136,1507313276000,209
70484,70484,136,1507835633000,248
70591,70591,136,1507718472000,247
70594,70594,136,1506985020000,160
70646,70646,136,1507030546000,170
70649,70649,136,1507745255000,233
70773,70773,136,1507579575000,279
70793,70793,136,1484147452000,181
70986,70986,136,1508185100000,194
70999,70999,136,1507317544000,204
71076,71076,136,1507103530000,240
71136,71136,136,1507638708000,176
71161,71161,136,1507870859000,275
71298,71298,136,1482405195000,252
71397,71397,136,1508145669000,254
71494,71494,136,1507055399000,198
71531,71531,136,1507149949000,259
71558,71558,136,1507744859000,211
71596,71596,136,1487250110000,239
71608,71608,136,1507566200000,262
71622,71622,136,1508149239000,243
72254,72254,137,1506956862000,232
73287,73287,138,1505376785000,218
73303,73303,138,1507615264000,251
73351,73351,138,1508226111000,261
73445,73445,138,1507476042000,187
73500,73500,138,1506926401000,181
73506,73506,138,1508155861000,161
74563,74563,141,1507648859000,240
74628,74628,141,1507745564000,212
74665,74665,141,1508171417000,202
74722,74722,142,1507653517000,226
74780,74780,146,1508061359000,144
74797,74797,146,1507183270000,175
75825,75825,147,1507049033000,231
75844,75844,147,1507563871000,290
75922,75922,147,1507311842000,243
75972,75972,147,1508142854000,168
76291,76291,147,1507558909000,256
76373,76373,147,1507053466000,180
76431,76431,147,1507224122000,345
79851,79851,173,1508164788000,183
84074,84074,174,1507651571000,196
84420,84420,174,1507475569000,171
84673,84673,174,1507057803000,242
84914,84914,174,1507748454000,164
84942,84942,174,1507738138000,277
87165,87165,186,1506896657000,114
87188,87188,186,1506899086000,114
87192,87192,186,1507498773000,170
87205,87205,186,1507497786000,137
87213,87213,186,1508102246000,127
87224,87224,186,1507496527000,100
95716,95716,209,1507584182000,222
95972,95972,209,1507198062000,215
96106,96106,209,1507653967000,214
96119,96119,209,1508143223000,216
96210,96210,209,1507798791000,274
96214,96214,209,1507640672000,241
96252,96252,209,1507816578000,137
96480,96480,209,1507309044000,192
96605,96605,209,1506860078000,158
96635,96635,209,1507055173000,203
96755,96755,209,1507326628000,211
96768,96768,209,1507317443000,209
96812,96812,209,1506950117000,195
96940,96940,209,1507910155000,188
96986,96986,209,1507923671000,200
97031,97031,209,1507450608000,140
97106,97106,211,1507810991000,176
97495,97495,213,1508153093000,150
97512,97512,213,1507205822000,157
97530,97530,213,1508137597000,122
100921,100921,225,1507039871000,152
100924,100924,225,1507816117000,144
100929,100929,225,1507299340000,360
100931,100931,225,1507905033000,68
100953,100953,225,1507557848000,137
106998,106998,228,1507844821000,190
107002,107002,228,1507667791000,157
107009,107009,228,1508014821000,131
107011,107011,228,1507929305000,112
107015,107015,228,1507929254000,123
107034,107034,228,1507665979000,179
107038,107038,228,1507411220000,112
107039,107039,228,1506979247000,129
107042,107042,228,1506979566000,129
107063,107063,228,1507841626000,185
107070,107070,228,1507584506000,139
107073,107073,228,1507754763000,223
107083,107083,228,1507584088000,176
107088,107088,228,1507584182000,184
107115,107115,228,1507842691000,115
107121,107121,228,1508016512000,105
107134,107134,228,1507932400000,180
107138,107138,228,1507584537000,163
107150,107150,228,1507583226000,153
107151,107151,228,1506979446000,188
107172,107172,228,1508014321000,120
107177,107177,228,1507928511000,121
107182,107182,228,1506980778000,151
107187,107187,228,1507844954000,128
107194,107194,228,1507582744000,136
107207,107207,228,1507582451000,99
107208,107208,228,1507665571000,146
107214,107214,228,1507928249000,144
107216,107216,228,1507151641000,157
107224,107224,228,1507583054000,187
107243,107243,228,1507844552000,134
107254,107254,228,1507845163000,192
107266,107266,228,1506980817000,141
107272,107272,228,1507845092000,115
107298,107298,228,1507581192000,16
107302,107302,228,1508012989000,16
107305,107305,228,1507926868000,16
108833,108833,230,1501364333000,121
108855,108855,230,1507149864000,157
108858,108858,230,1508016028000,130
111043,111043,231,1507732818000,195
111210,111210,231,1507097288000,237
111323,111323,231,1508153507000,210
111933,111933,231,1507907816000,215
114052,114052,237,1507130513000,175
114053,114053,237,1507368968000,174
114055,114055,237,1507225039000,225
114456,114456,237,1507576886000,177
114457,114457,237,1507231262000,237
115148,115148,240,1420024409000,166
118286,118286,247,1508139480000,219
118314,118314,247,1507578060000,233
118391,118391,247,1507301939000,200
118482,118482,247,1507735565000,189
118548,118548,247,1507384650000,221
118585,118585,247,1507735291000,260
118629,118629,247,1507552625000,253
118683,118683,247,1506969329000,236
118685,118685,247,1507840959000,266
118712,118712,247,1507128032000,178
118753,118753,247,1506948794000,204
118793,118793,247,1507114817000,229
118808,118808,247,1507226253000,198
118845,118845,247,1507889919000,207
118864,118864,247,1506956016000,174
119021,119021,247,1507119005000,190
119044,119044,247,1506953926000,145
119053,119053,247,1507224395000,193
119102,119102,247,1507910548000,217
119137,119137,247,1507572261000,178
119189,119189,247,1508146561000,256
119193,119193,247,1507565823000,296
119336,119336,247,1507137460000,245
119394,119394,247,1507636029000,217
119488,119488,247,1507737260000,185
119583,119583,247,1507218517000,214
123289,123289,250,1507284319000,197
123290,123290,250,1507224971000,201
123374,123374,250,1507829153000,243
123393,123393,250,1507318238000,200
123559,123559,250,1507762739000,219
123757,123757,250,1507223128000,194
123826,123826,250,1507306126000,223
123909,123909,250,1507198955000,240
124176,124176,250,1507303482000,199
124177,124177,250,1507242497000,161
124194,124194,250,1507275790000,174
124196,124196,250,1507735285000,201
124228,124228,250,1507215461000,155
124350,124350,250,1507282446000,196
124352,124352,250,1507238589000,177
124667,124667,250,1507323180000,196
124671,124671,250,1507577029000,190
124679,124679,250,1507788059000,167
124726,124726,250,1507828029000,208
124748,124748,250,1507231370000,181
124749,124749,250,1507316335000,192
128260,128260,252,1507712272000,190
128957,128957,252,1507286647000,210
129434,129434,252,1507407884000,168
129591,129591,252,1507562179000,233
133160,133160,254,1507463039000,258
137307,137307,255,1507881558000,151
140524,140524,265,1507652899000,168
140528,140528,265,1507375628000,255
140678,140678,265,1507206325000,192
141004,141004,265,1507533311000,198
141203,141203,265,1507070485000,153
141334,141334,265,1507570219000,110
141491,141491,265,1507300848000,199
141561,141561,265,1507554294000,179
141972,141972,269,1507363201000,168
144963,144963,269,1507228263000,302
146225,146225,271,1507183268000,233
149623,149623,276,1506963835000,188
150935,150935,281,1390592256000,314
156279,156279,281,1508177766000,214
156355,156355,281,1507396994000,283
156381,156381,281,1507816499000,224
156447,156447,281,1506970551000,288
156560,156560,281,1506957280000,185
156618,156618,281,1507579692000,264
156619,156619,281,1507031042000,275
156622,156622,281,1507053905000,287
156624,156624,281,1507000391000,244
156625,156625,281,1507204625000,241
156713,156713,281,1507994993000,341
156723,156723,281,1507132124000,154
156807,156807,281,1508161984000,183
156843,156843,281,1507698941000,320
156963,156963,281,1507130601000,186
156964,156964,281,1507627439000,135
157076,157076,281,1507604457000,257
157300,157300,281,1507116932000,237
157363,157363,281,1507295594000,149
157478,157478,281,1508126462000,259
157650,157650,281,1507741137000,245
157725,157725,281,1507739581000,225
157733,157733,281,1507897243000,240
157759,157759,281,1507654230000,222
157770,157770,281,1506983935000,201
157774,157774,281,1507995473000,223
157798,157798,281,1507904053000,216
157844,157844,281,1507231291000,169
157989,157989,281,1507880001000,214
158023,158023,281,1507319441000,233
158036,158036,281,1507982297000,216
158047,158047,281,1507444777000,210
158082,158082,281,1506942774000,220
158094,158094,281,1507803751000,223
158114,158114,281,1507292989000,198
158192,158192,281,1507034320000,211
158283,158283,281,1507830570000,215
158461,158461,281,1506977151000,186
158536,158536,281,1506919415000,858
158646,158646,281,1507077985000,181
158715,158715,281,1507835309000,219
158721,158721,281,1507656851000,215
158767,158767,281,1507823833000,231
158794,158794,281,1507658687000,216
158882,158882,281,1507934176000,244
158906,158906,281,1507352459000,289
159019,159019,281,1508156004000,91
159135,159135,281,1507747974000,230
159190,159190,281,1507571195000,145
159197,159197,281,1507830214000,299
159452,159452,281,1508166607000,238
159720,159720,281,1507796179000,217
159762,159762,281,1507108354000,258
159863,159863,281,1507633205000,240
159927,159927,281,1508172694000,231
159943,159943,281,1507908296000,182
160096,160096,281,1507758685000,215
160129,160129,281,1507493065000,190
160131,160131,281,1507148303000,238
160132,160132,281,1507086884000,227
160142,160142,281,1507659680000,232
160148,160148,281,1506956855000,217
160417,160417,281,1506942089000,173
160453,160453,281,1507201186000,175
160621,160621,281,1507056165000,325
160940,160940,281,1507358430000,275
160974,160974,281,1506912747000,259
161077,161077,281,1507225734000,249
161149,161149,281,1507560501000,205
161169,161169,281,1506938375000,257
161223,161223,281,1507638419000,248
161227,161227,281,1501777984000,225
161363,161363,281,1504025773000,250
161425,161425,281,1507217340000,181
161580,161580,281,1507971135000,291
161584,161584,281,1506964306000,209
161801,161801,281,1507531767000,252
161871,161871,281,1507714151000,258
161873,161873,281,1507805477000,179
161876,161876,281,1507925722000,216
162006,162006,281,1507133496000,150
162016,162016,281,1507244204000,261
162018,162018,281,1508164869000,203
162022,162022,281,1507575488000,149
162139,162139,281,1507832969000,130
162261,162261,281,1507233795000,194
162276,162276,281,1507822237000,307
162296,162296,281,1507125030000,210
162300,162300,281,1506945129000,193
162384,162384,281,1507294695000,214
162444,162444,281,1507554168000,293
162483,162483,281,1507035695000,234
162572,162572,281,1507826584000,304
162585,162585,281,1507129444000,312
162605,162605,281,1507855218000,282
162636,162636,281,1507669719000,201
162655,162655,281,1506949610000,245
162663,162663,281,1507659416000,225
162700,162700,281,1507957258000,136
162718,162718,281,1507490534000,234
162765,162765,281,1506955753000,131
162787,162787,281,1507660920000,293
162817,162817,281,1507957257000,35
164141,164141,285,1507036550000,250
164570,164570,288,1507306057000,221
165990,165990,289,1507910883000,163
166118,166118,289,1494201672000,276
166123,166123,289,1507205374000,167
166142,166142,289,1506947691000,221
166144,166144,289,1507891117000,184
166166,166166,289,1508151273000,134
166176,166176,289,1507054702000,182
166200,166200,289,1507057173000,153
166215,166215,289,1506924066000,231
166282,166282,289,1507059979000,212
166302,166302,289,1507043010000,183
166322,166322,289,1508138644000,173
166377,166377,289,1507115636000,199
166380,166380,289,1508161110000,145
166462,166462,289,1507126885000,161
166580,166580,289,1506960686000,207
166581,166581,289,1506963755000,210
166621,166621,289,1506924068000,187
167259,167259,295,1506970195000,231
167329,167329,295,1507926734000,241
168377,168377,297,1508165870000,192
168401,168401,297,1507663321000,215
168564,168564,297,1508007750000,276
168623,168623,297,1507144050000,157
168703,168703,297,1507316577000,278
168768,168768,297,1507553129000,186
168838,168838,297,1508064124000,191
168841,168841,297,1508164639000,285
169136,169136,299,1507269659000,223
169147,169147,299,1507310764000,208
172730,172730,299,1507932883000,159
173334,173334,299,1507930244000,180
174236,174236,299,1507103737000,251
174423,174423,299,1507922288000,188
174905,174905,299,1507827003000,283
175199,175199,299,1507206183000,250
175476,175476,299,1507119937000,201
181833,181833,301,1507230484000,163
181873,181873,301,1506941708000,217
181928,181928,301,1507016115000,256
182023,182023,301,1507030318000,197
182256,182256,301,1507293321000,194
182394,182394,301,1506957186000,295
182445,182445,301,1507018054000,209
183176,183176,301,1507731529000,285
183950,183950,301,1507907481000,274
184091,184091,301,1507661381000,178
184131,184131,301,1507057197000,201
186047,186047,302,1507808489000,140
187065,187065,302,1507025761000,147
187071,187071,302,1508079677000,175
187357,187357,302,1507534918000,123
190593,190593,304,1507748125000,165
191001,191001,305,1508157163000,174
191895,191895,309,1507532074000,215
191911,191911,309,1507877450000,151
191929,191929,309,1507635221000,311
194197,194197,317,1507056464000,272
194237,194237,317,1507133770000,217
194289,194289,317,1507899608000,216
194300,194300,317,1507636150000,202
194407,194407,317,1507709888000,200
194561,194561,317,1508159340000,127
194568,194568,317,1507789857000,192
194645,194645,317,1507456358000,133
194789,194789,317,1507584346000,207
194920,194920,317,1507750738000,203
194925,194925,317,1506976741000,186
195037,195037,317,1507653514000,313
195135,195135,317,1507183282000,234
195193,195193,317,1507585866000,178
195243,195243,317,1508151859000,191
195322,195322,317,1507102120000,155
195357,195357,317,1507923040000,156
195427,195427,317,1507122583000,203
195561,195561,317,1508161628000,143
195564,195564,317,1507574533000,238
195697,195697,317,1507205926000,195
195881,195881,317,1508085631000,154
198199,198199,323,1507454621000,196
198243,198243,323,1507460956000,169
198540,198540,323,1507480894000,281
198605,198605,323,1508149055000,284
198610,198610,323,1507138481000,205
198613,198613,323,1507057802000,222
198659,198659,323,1506961823000,191
198820,198820,323,1507101978000,212
198822,198822,323,1507144684000,186
198859,198859,323,1507125790000,328
199196,199196,323,1507120123000,244
199197,199197,323,1507025800000,238
199198,199198,323,1506958823000,221
199227,199227,323,1507577269000,214
199291,199291,323,1507564453000,194
199369,199369,323,1507319918000,215
199372,199372,323,1508073183000,158
199376,199376,323,1507132895000,209
199418,199418,323,1507049467000,172
199649,199649,323,1507908905000,194
199885,199885,323,1507574228000,211
201815,201815,325,1507906214000,171
201907,201907,325,1507223427000,143
202289,202289,327,1507117301000,183
202320,202320,327,1508155486000,189
202330,202330,327,1507661567000,150
202355,202355,327,1508089569000,197
202372,202372,327,1507714309000,213
202376,202376,327,1507223977000,189
202381,202381,327,1508148576000,172
202383,202383,327,1506950352000,206
202388,202388,327,1507723340000,305
202398,202398,327,1507573278000,193
202429,202429,327,1507124083000,153
202442,202442,327,1507295568000,230
202455,202455,327,1507035814000,253
202459,202459,327,1507202540000,204
202476,202476,327,1507870801000,151
202492,202492,327,1507131050000,125
202493,202493,327,1507120233000,143
202522,202522,327,1507830640000,170
202586,202586,327,1506949050000,248
202598,202598,327,1507148615000,226
202635,202635,327,1507739401000,249
202651,202651,327,1507653603000,189
202670,202670,327,1507738207000,246
202672,202672,327,1507064397000,163
202675,202675,327,1506972459000,194
202701,202701,327,1507216552000,162
202729,202729,327,1507190401000,132
203199,203199,327,1507639589000,215
203218,203218,327,1506969965000,211
203219,203219,327,1507659463000,206
203241,203241,327,1507061447000,361
203260,203260,327,1507555694000,211
203288,203288,327,1507198961000,285
203323,203323,327,1507576038000,214
203340,203340,327,1507316910000,168
203393,203393,327,1508162422000,219
203450,203450,327,1507147041000,201
203890,203890,328,1507297916000,205
205832,205832,331,1507403441000,171
205846,205846,331,1507134835000,215
205847,205847,331,1507132420000,216
205861,205861,331,1506981821000,196
205866,205866,331,1507540092000,293
205869,205869,331,1507988913000,211
205873,205873,331,1507822682000,168
205901,205901,331,1507136606000,239
205958,205958,331,1508185715000,172
205982,205982,331,1507227910000,186
205992,205992,331,1507210354000,239
206027,206027,331,1507152530000,207
206073,206073,331,1507142966000,238
206104,206104,331,1507172607000,240
206112,206112,331,1507093257000,171
206142,206142,331,1507049316000,267
